birth_date,breed,pasture_zone,health_status,date,weight
2023-03-26,Charolais,Norte,Bueno,2024-10-16,250.0
2023-07-26,Angus,Norte,Bueno,2024-10-18,250.9852072968664
2023-07-26,Charolais,Norte,Bueno,2024-10-18,253.08542085877832
2023-05-26,Charolais,Norte,Bueno,2024-10-17,254.52311503734902
2023-06-26,Charolais,Norte,Bueno,2024-10-18,256.52203366745465
2023-04-26,Angus,Norte,Bueno,2024-10-17,257.12728287226116
2023-04-26,Charolais,Norte,Bueno,2024-10-17,258.26653955337173
2023-03-26,Angus,Norte,Bueno,2024-10-16,259.0796420246751
2023-12-26,Charolais,Norte,Bueno,2025-10-16,260.3433271329473
2023-07-26,Hereford,Norte,Bueno,2024-10-18,262.5212024471799
2023-05-26,Angus,Norte,Bueno,2024-10-17,264.4849417919719
2023-02-26,Angus,Norte,Bueno,2024-10-18,265.6301044568971
2023-02-26,Angus,Norte,Bueno,2024-10-18,267.3842346227337
2023-05-26,Charolais,Norte,Bueno,2024-10-17,269.7718391960415
2023-04-26,Angus,Norte,Bueno,2024-10-17,270.6647611934604
2023-05-26,Angus,Norte,Bueno,2024-10-17,272.2169706466274
2023-05-26,Hereford,Norte,Bueno,2024-10-17,272.4215208052644
2023-12-26,Charolais,Norte,Bueno,2025-10-16,274.38640614243303
2023-06-26,Hereford,Norte,Bueno,2024-10-18,275.8086748613151
2023-12-26,Hereford,Norte,Bueno,2025-10-16,276.51750829503754
2023-05-26,Charolais,Norte,Bueno,2024-10-17,277.96656707450995
2023-12-26,Angus,Norte,Bueno,2025-10-16,279.131775616884
2023-07-26,Hereford,Norte,Bueno,2024-10-18,279.4518426000339
2023-02-26,Charolais,Norte,Bueno,2024-10-18,280.44056054577294
2022-10-26,Charolais,Norte,Bueno,2024-10-15,281.89454470126657
2022-10-26,Charolais,Norte,Bueno,2024-10-15,282.7721289401429
2023-05-26,Charolais,Norte,Bueno,2024-10-17,283.2658591451947
2023-02-26,Charolais,Norte,Bueno,2024-10-18,284.0308618021337
2023-11-26,Hereford,Norte,Bueno,2025-10-16,285.8448448566723
2023-11-26,Angus,Norte,Bueno,2025-10-16,287.4801845713655
2023-07-26,Angus,Norte,Bueno,2024-10-18,288.85178778655666
2023-11-26,Charolais,Norte,Bueno,2025-10-16,290.0848710901935
2023-02-26,Hereford,Norte,Bueno,2024-10-18,290.6387610446043
2023-12-26,Charolais,Norte,Bueno,2025-10-16,291.7623212656873
2023-02-26,Hereford,Norte,Bueno,2024-10-18,293.92471313945765
2023-03-26,Hereford,Norte,Bueno,2024-10-16,293.74302989922654
2023-04-26,Angus,Norte,Bueno,2024-10-17,295.0180450761128
2023-04-26,Angus,Norte,Bueno,2024-10-17,295.52426330930984
2023-02-26,Hereford,Norte,Bueno,2024-10-18,296.44518319232964
2023-06-26,Hereford,Norte,Bueno,2024-10-18,296.56755552668875
2023-05-26,Angus,Norte,Bueno,2024-10-17,297.6309922801471
2023-03-26,Hereford,Norte,Bueno,2024-10-16,297.3778180446015
2023-04-26,Charolais,Norte,Bueno,2024-10-17,299.1255559500747
2023-04-26,Charolais,Norte,Bueno,2024-10-17,300.2937620666169
2023-04-26,Hereford,Norte,Bueno,2024-10-17,301.7381335210322
2023-03-26,Charolais,Norte,Bueno,2024-10-16,303.67875917433526
2023-04-26,Charolais,Norte,Bueno,2024-10-17,305.35920376700756
2023-06-26,Charolais,Norte,Bueno,2024-10-18,307.6348651116421
2022-10-26,Angus,Norte,Bueno,2024-10-15,309.4799679802298
2023-04-26,Charolais,Norte,Bueno,2024-10-17,311.4385606718748
2023-11-26,Hereford,Norte,Bueno,2025-10-16,313.1846164156402
2023-04-26,Angus,Norte,Bueno,2024-10-17,313.7604403558495
2022-10-26,Angus,Norte,Bueno,2024-10-15,315.73432895754104
